,payid,methodtype
0,PAY_548500,debitCard
1,PAY_393540,debitCard
2,PAY_384455,creditCard
3,PAY_117110,debitCard
4,PAY_867057,debitCard
5,PAY_749760,creditCard
6,PAY_436017,debitCard
7,PAY_239264,debitCard
8,PAY_250131,creditCard
9,PAY_461847,debitCard
10,PAY_837188,creditCard
11,PAY_675814,debitCard
12,PAY_805754,debitCard
13,PAY_420896,debitCard
14,PAY_211580,debitCard
15,PAY_435544,creditCard
16,PAY_494043,debitCard
17,PAY_348318,debitCard
18,PAY_148570,debitCard
19,PAY_634675,creditCard
20,PAY_541150,debitCard
21,PAY_236338,creditCard
22,PAY_480085,debitCard
23,PAY_841790,debitCard
24,PAY_901447,debitCard
25,PAY_371814,creditCard
26,PAY_416914,creditCard
27,PAY_487566,creditCard
28,PAY_299355,debitCard
29,PAY_702882,creditCard
30,PAY_301112,debitCard
31,PAY_969092,creditCard
32,PAY_476903,creditCard
33,PAY_957590,debitCard
34,PAY_586572,debitCard
35,PAY_486292,debitCard
36,PAY_480538,debitCard
37,PAY_591009,debitCard
38,PAY_703887,debitCard
39,PAY_930291,creditCard
40,PAY_109904,creditCard
41,PAY_222617,creditCard
42,PAY_541033,debitCard
43,PAY_778078,creditCard
44,PAY_161130,debitCard
45,PAY_919332,debitCard
46,PAY_282402,creditCard
47,PAY_221161,debitCard
48,PAY_197733,creditCard
49,PAY_796723,debitCard
50,PAY_207758,debitCard
51,PAY_922870,debitCard
52,PAY_418013,creditCard
53,PAY_981674,debitCard
54,PAY_508609,debitCard
55,PAY_676986,creditCard
56,PAY_396701,creditCard
57,PAY_592849,debitCard
58,PAY_225770,debitCard
59,PAY_892381,debitCard
60,PAY_268085,creditCard
61,PAY_475623,creditCard
62,PAY_911222,debitCard
63,PAY_911815,creditCard
64,PAY_302748,creditCard
65,PAY_937274,debitCard
66,PAY_842538,creditCard
67,PAY_664587,debitCard
68,PAY_946347,creditCard
69,PAY_470992,debitCard
70,PAY_136005,creditCard
71,PAY_998744,creditCard
72,PAY_699334,debitCard
73,PAY_882828,creditCard
74,PAY_537803,creditCard
75,PAY_474759,creditCard
76,PAY_834628,debitCard
77,PAY_306814,debitCard
78,PAY_199249,debitCard
79,PAY_295618,creditCard
80,PAY_444346,debitCard
81,PAY_779794,creditCard
82,PAY_287271,creditCard
83,PAY_596526,debitCard
84,PAY_623763,creditCard
85,PAY_880652,debitCard
86,PAY_368828,creditCard
87,PAY_690747,creditCard
88,PAY_440605,debitCard
89,PAY_704293,debitCard
90,PAY_514418,creditCard
91,PAY_573519,creditCard
92,PAY_412272,creditCard
93,PAY_251186,creditCard
94,PAY_554026,creditCard
95,PAY_941941,creditCard
96,PAY_947309,debitCard
97,PAY_504253,debitCard
98,PAY_565844,creditCard
99,PAY_575409,debitCard
100,PAY_979686,debitCard
101,PAY_875369,debitCard
102,PAY_906415,creditCard
103,PAY_348609,creditCard
104,PAY_825562,debitCard
105,PAY_817078,creditCard
106,PAY_341947,debitCard
107,PAY_668165,debitCard
108,PAY_116742,creditCard
109,PAY_641820,debitCard
110,PAY_400544,creditCard
111,PAY_816839,creditCard
112,PAY_352803,creditCard
113,PAY_849973,debitCard
114,PAY_827124,creditCard
115,PAY_908109,creditCard
