,subscription_id,user_id,instance_id,start_time,end_time
0,SUB_978827,USR_802586,INS_907947,2021-04-08 23:26:57,2021-05-31 04:38:34
1,SUB_110054,USR_255973,INS_515043,2021-06-09 01:48:57,2020-02-05 18:05:33
2,SUB_476538,USR_119503,INS_756558,2020-08-04 03:57:40,2021-01-05 00:33:01
3,SUB_671573,USR_727969,INS_763172,2021-10-07 07:19:38,2021-04-16 13:19:58
4,SUB_906083,USR_589609,INS_390814,2020-09-29 07:33:15,2021-10-04 21:56:09
5,SUB_400591,USR_719983,INS_241837,2021-05-28 22:58:25,2021-07-22 11:06:20
6,SUB_990225,USR_273866,INS_162304,2020-04-05 16:41:21,2020-07-14 23:00:16
7,SUB_178307,USR_617496,INS_329816,2020-08-07 14:24:05,2021-09-09 02:40:25
8,SUB_664634,USR_364806,INS_292394,2021-02-07 08:31:24,
9,SUB_376322,USR_498515,INS_148508,2021-02-25 17:42:34,
10,SUB_720081,USR_802981,INS_147552,2020-08-11 02:04:29,
11,SUB_941155,USR_162148,INS_625856,2021-06-22 20:52:11,
12,SUB_767960,USR_710237,INS_201117,2021-08-18 01:17:03,
13,SUB_924270,USR_376325,INS_645116,2020-08-02 06:28:33,
14,SUB_235634,USR_175738,INS_107271,2020-12-12 05:28:51,2020-12-19 10:58:36
15,SUB_379606,USR_376325,INS_407064,2020-12-04 20:26:58,2021-01-11 22:05:06
16,SUB_412757,USR_879399,INS_609120,2020-06-10 00:03:19,
17,SUB_226410,USR_510337,INS_576389,2020-06-05 02:09:41,
18,SUB_808873,USR_127143,INS_215551,2021-02-25 17:50:10,
19,SUB_190204,USR_680026,INS_355020,2021-08-14 12:29:24,
20,SUB_185183,USR_553177,INS_325775,2020-08-19 07:45:17,
21,SUB_589783,USR_553177,INS_983079,2021-05-11 09:35:27,2020-03-20 19:43:48
22,SUB_811326,USR_854674,INS_119852,2020-11-25 03:28:28,2020-10-04 11:41:32
23,SUB_424310,USR_119484,INS_335466,2020-05-04 08:32:08,2021-07-23 22:31:07
24,SUB_616865,USR_518292,INS_527715,2021-11-18 11:36:33,
25,SUB_432718,USR_457847,INS_729134,2020-11-30 11:37:10,
26,SUB_685884,USR_626878,INS_928084,2020-04-20 22:56:23,2020-07-02 01:35:35
27,SUB_923550,USR_511287,INS_578953,2020-06-12 09:11:31,2021-02-26 01:36:45
28,SUB_680945,USR_381816,INS_574689,2021-08-30 07:59:45,
